restaurant_id;sesiones
44479;14
44478;3
44477;2
44476;9
44475;27
44474;0
44473;5
44472;0
44471;4
44470;0
44469;1
44468;8
44467;9
44466;1
44465;0
44464;13
44463;0
44462;0
44461;0
44460;0
44459;3
44458;0
44457;7
44456;2
44455;55
44454;1
44453;0
44452;0
44451;3
44450;6
44449;2
44448;0
44447;0
44446;0
44445;0
44444;7
44443;29
44442;0
44441;14
44440;4
44439;1
44438;1
44437;0
44436;176
44435;3
44434;1
44433;0
44432;23
44431;4
44430;3
44429;0
44428;62
44427;13
44426;0
44425;20
44424;1
44423;1
44422;0
44421;5
44420;0
44419;4
44418;1
44417;5
44416;0
44415;33
44414;1
44413;1
44412;0
44411;8
44410;3
44409;0
44408;0
44407;0
44406;9
44405;5
44404;1
44403;0
44402;0
44401;0
44400;22
44399;2
44398;1
44397;5
44396;26
44395;0
44394;0
44393;0
44392;0
44391;1
44390;2
44389;1
44388;1
44387;0
44386;6
44385;8
44384;15
44383;1
44382;19
44381;1
44380;13
44379;0
44378;4
44377;0
44376;1
44375;10
44374;3
44373;0
44372;1
44371;16
44370;1
44369;0
44368;52
44367;1
44366;4
44365;0
44364;0
44363;0
44362;0
44361;0
44360;2
44359;9
44358;1
44357;59
44356;8
44355;7
44354;10
44353;4
44352;0
44351;3
44350;5
44349;20
44348;18
44347;1
44346;0
44345;0
44344;8
44343;3
44342;0
44341;13
44340;1
44339;0
44338;0
44337;1
44336;3
44335;0
44334;18
44333;6
44332;0
44331;2
44330;1
44329;0
44328;0
44327;4
44326;27
44325;5
44324;1
44323;1
44322;0
44321;16
44320;0
44319;0
44318;6
44317;0
44316;0
44315;9
44314;5
44313;0
44312;0
44311;9
44310;1
44309;6
44308;44
44307;0
44306;19
44305;0
44304;1
44303;6
44302;2
44301;1
44300;0
44299;0
44298;7
44297;1
44296;0
44295;29
44294;2
44293;6
44292;1
44291;1
44290;3
44289;45
44288;1
44287;0
44286;0
44285;0
44284;0
44283;0
44282;0
44281;27
44280;0
44279;4
44278;6
44277;8
44276;1
44275;0
44274;32
44273;1
44272;2
44271;4
44270;17
44269;18
44268;11
44267;8
44266;1
44265;2
44264;0
44263;0
44262;0
44261;0
44260;2
44259;12
44258;5
44257;13
44256;0
44255;1
44254;34
44253;10
44252;1
44251;51
44250;9
44249;0
44248;0
44247;14
44246;2
44245;3
44244;0
44243;0
44242;0
44241;0
44240;0
44239;0
44238;0
44237;3
44236;0
44235;113
44234;11
44233;0
44232;1
44231;0
44230;1
44229;0
44228;0
44227;3
44226;5
44225;0
44224;13
44223;24
44222;0
44221;10
44220;1
44219;6
44218;0
44217;35
44216;3
44215;40
44214;2
44213;3
44212;33
44211;0
44210;4
44209;36
44208;3
44207;4
44206;3
44205;0
44204;6
44203;0
44202;0
44201;0
44200;4
44199;0
44198;1
44197;1
44196;0
44195;4
44194;24
44193;1
44192;7
44191;8
44190;1
44189;2
44188;1
44187;129
44186;1
44185;0
44184;0
44183;4
44182;1
44181;0
44180;0
44179;113
44178;0
44177;0
44176;1
44175;0
44174;0
44173;4
44172;2
44171;1
44170;8
44169;0
44168;3
44167;1
44166;0
44165;1
44164;9
44163;9
44162;9
44161;19
44160;6
44159;0
44158;0
44157;2
44156;0
44155;0
44154;0
44153;1
44152;38
44151;7
44150;4
44149;6
44148;6
44147;0
44146;0
44145;19
44144;0
44143;0
44142;0
44141;14
44140;0
44139;13
44138;5
44137;0
44136;5
44135;0
44134;4
44133;2
44132;1
44131;20
44130;6
44129;45
44128;1
44127;14
44126;34
44125;7
44124;22
44123;1
44122;5
44121;149
44120;1
44119;0
44118;1
44117;4
44116;34
44115;0
44114;0
44113;99
44112;1
44111;0
44110;20
44109;13
44108;0
44107;1
44106;9
44105;2
44104;20
44103;8
44102;1
44101;0
44100;14
44099;303
44098;2
44097;13
44096;57
44095;1
44094;16
44093;4
44092;0
44091;54
44090;121
44089;3
44088;32
44087;3
44086;0
44085;177
44084;2
44083;0
44082;0
44081;49
44080;18
44079;1
44078;10
44077;0
44076;7
44075;1
44074;9
44073;7
44072;38
44071;1
44070;1
44069;0
44068;0
44067;1
44066;7
44065;0
44064;0
44063;1
44062;2
44061;23
44060;1
44059;0
44058;4
44057;0
44056;3
44055;1
44054;3
44053;358
44052;7
44051;4
44050;16
44049;0
44048;15
44047;7
44046;7
44045;0
44044;0
44043;0
44042;3
44041;21
44040;0
44039;1
44038;0
44037;4
44036;1
44035;1
44034;0
44033;0
44032;1
44031;17
44030;0
44029;0
44028;0
44027;1
44026;0
44025;10
44024;0
44023;0
44022;4
44021;28
44020;2
44019;0
44018;2
44017;0
44016;1
44015;403
44014;19
44013;7
44012;32
44011;1
44010;58
44009;0
44008;2
44007;1
44006;10
44005;0
44004;1
44003;0
44002;1
44001;2
44000;6
43999;4
43998;147
43997;0
43996;1
43995;1
43994;0
43993;2
43992;22
43991;1
43990;5
43989;2
43988;48
43987;1
43986;0
43985;1
43984;0
43983;0
43982;7
43981;3
43980;6
43979;22
43978;39
43977;0
43976;1
43975;0
43974;1
43973;35
43972;0
43971;8
43970;0
43969;18
43968;0
43967;1
43966;1
43965;2
43964;41
43963;1
43962;0
43961;10
43960;10
43959;9
43958;10
43957;1
43956;0
43955;0
43954;22
43953;0
43952;26
43951;3
43950;55
43949;1
43948;1
43947;0
43946;0
43945;8
43944;12
43943;38
43942;12
43941;8
43940;0
43939;20
43938;4
43937;16
43936;1
43935;75
43934;1
43933;1
43932;1
43931;1
43930;1
43929;6
43928;5
43927;2
43926;1
43925;0
43924;11
43923;37
43922;22
43921;0
43920;4
43919;0
43918;11
43917;0
43916;0
43915;1
43914;7
43913;49
43912;1
43911;0
43910;14
43909;22
43908;0
43907;6
43906;3
43905;3
43904;34
43903;3
43902;8
43901;13
43900;0
43899;0
43898;1
43897;1
43896;0
43895;1
43894;5
43893;53
43892;2
43891;0
43890;0
43889;4
43888;8
43887;56
43886;9
43885;4
43884;0
43883;4
43882;0
43881;6
43880;0
43879;14
43878;0
43877;0
43876;5
43875;1
43874;0
43873;8
43872;0
43871;0
43870;1
43869;493
43868;0
43867;6
43866;3
43865;6
43864;0
43863;0
43862;27
43861;4
43860;0
43859;0
43858;35
43857;5
43856;4
43855;4
43854;10
43853;1
43852;4
43851;1
43850;0
43849;116
43848;7
43847;0
43846;0
43845;0
43844;0
43843;7
43842;0
43841;0
43840;1
43839;56
43838;0
43837;1
43836;0
43835;0
43834;0
43833;10
43832;2
43831;44
43830;18
43829;0
43828;3
43827;0
43826;0
43825;37
43824;32
43823;2
43822;3
43821;0
43820;2
43819;0
43818;1
43817;8
43816;1
43815;1
43814;6
43813;0
43812;1
43811;1
43810;1
43809;0
43808;7
43807;0
43806;11
43805;3
43804;0
43803;0
43802;0
43801;9
43800;1
43799;9
43798;1
43797;0
43796;9
43795;1
43794;1
43793;1
43792;1
43791;1
43790;44
43789;10
43788;3
43787;1
43786;0
43785;0
43784;0
43783;0
43782;0
43781;0
43780;9
43779;15
43778;0
43777;0
43776;7
43775;121
43774;7
43773;0
43772;21
43771;0
43770;1
43769;8
43768;1
43767;10
43766;13
43765;12
43764;0
43763;0
43762;1
43761;3
43760;0
43759;16
43758;14
43757;0
43756;7
43755;0
43754;1
43753;0
43752;2
43751;0
43750;6
43749;0
43748;1
43747;4
43746;24
43745;9
43744;0
43743;0
43742;9
43741;7
43740;0
43739;0
43738;0
43737;0
43736;0
43735;1
43734;6
43733;0
43732;6
43731;0
43730;1
43729;4
43728;0
43727;0
43726;1
43725;21
43724;4
43723;2
43722;0
43721;24
43720;0
43719;9
43718;1
43717;0
43716;140
43715;0
43714;0
43713;0
43712;0
43711;0
43710;5
43709;4
43708;2
43707;2
43706;1
43705;9
43704;0
43703;2
43702;0
43701;1
43700;3
43699;0
43698;1
43697;1
43696;1
43695;3
43694;6
43693;10
43692;0
43691;2
43690;8
43689;0
43688;28
43687;0
43686;6
43685;1
43684;14
43683;0
43682;8
43681;86
43680;0
43679;7
43678;6
43677;0
43676;0
43675;7
43674;0
43673;12
43672;0
43671;3
43670;1
43669;4
43668;2
43667;0
43666;0
43665;0
43664;11
43663;5
43662;18
43661;0
43660;2
43659;3
43658;18
43657;0
43656;24
43655;10
43654;4
43653;0
43652;0
43651;2
43650;0
43649;2
43648;0
43647;1
43646;2
43645;1
43644;75
43643;0
43642;1
43641;3
43640;45
43639;1
43638;0
43637;11
43636;1
43635;3
43634;19
43633;1
43632;0
43631;1
43630;6
43629;24
43628;17
43627;3
43626;13
43625;0
43624;4
43623;0
43622;0
43621;0
43620;8
43619;1
43618;0
43617;0
43616;1
43615;1
43614;1
43613;0
43612;2
43611;0
43610;1
43609;7
43608;2
43607;5
43606;0
43605;2
43604;0
43603;15
43602;4
43601;0
43600;0
43599;1
43598;1
43597;1
43596;0
43595;4
43594;3
43593;4
43592;67
43591;34
43590;7
43589;2
43588;28
43587;3
43586;5
43585;1
43584;0
43583;0
43582;4
43581;0
43580;0
43579;3
43578;0
43577;9
43576;0
43575;74
43574;36
43573;2
43572;0
43571;0
43570;0
43569;8
43568;0
43567;28
43566;5
43565;0
43564;0
43563;0
43562;0
43561;0
43560;0
43559;6
43558;11
43557;1
43556;3
43555;0
43554;6
43553;0
43552;0
43551;1
43550;0
43549;4
43548;1
43547;1
43546;19
43545;27
43544;0
43543;3
43542;2
43541;5
43540;25
43539;0
43538;0
43537;35
43536;1
43535;4
43534;5
43533;7
43532;0
43531;22
43530;5
43529;1
43528;1
43527;1
43526;0
43525;0
43524;0
43523;0
43522;1
43521;13
43520;0
43519;19
43518;1
43517;40
43516;4
43515;4
43514;23
43513;3
43512;0
43511;0
43510;1
43509;2
43508;21
43507;4
43506;0
43505;1
43504;6
43503;0
43502;49
43501;4
43500;73
43499;19
43498;7
43497;3
43496;114
43495;0
43494;3
43493;9
43492;19
43491;0
43490;8
43489;67
43488;68
43487;0
43486;5
43485;1
43484;2
43483;0
43482;0
43481;1
43480;5
43479;0
43478;0
43477;0
43476;0
43475;1
43474;2
43473;0
43472;17
43471;0
43470;0
43469;5
43468;4
43467;48
43466;3
43465;0
43464;0
43463;12
43462;4
43461;5
43460;24
43459;2
43458;4
43457;1
43456;15
43455;22
43454;1
43453;11
43452;13
43451;19
43450;4
43449;0
43448;1
43447;0
43446;18
43445;6
43444;0
43443;7
43442;1
43441;464
43440;2
43439;8
43438;74
43437;11
43436;2
43435;15
43434;20
43433;3
43432;260
43431;41
43430;7
43429;1
43428;5
43427;0
43426;0
43425;31
43424;11
43423;12
43422;10
43421;0
43420;14
43419;14
43418;4
43417;0
43416;7
43415;9
43414;0
43413;0
43412;4
43411;0
43410;16
43409;0
43408;20
43407;1
43406;106
43405;37
43404;0
43403;1
43402;0
43401;3
43400;1
43399;57
43398;7
43397;65
43396;5
43395;0
43394;0
43393;8
43392;14
43391;1
43390;685
43389;3
43388;3
43387;0
43386;2
43385;0
43384;0
43383;0
43382;0
43381;3
43380;0
43379;0
43378;0
43377;1
43376;19
43375;9
43374;40
43373;0
43372;54
43371;2
43370;26
43369;1
43368;1
43367;4
43366;0
43365;0
43364;0
43363;8
43362;12
43361;13
43360;8
43359;2
43358;2
43357;0
43356;190
43355;0
43354;13
43353;69
43352;23
43351;1
43350;1
43349;11
43348;16
43347;0
43346;6
43345;5
43344;3
43343;3
43342;1
43341;2
43340;0
43339;1
43338;0
43337;7
43336;0
43335;1
43334;8
43333;64
43332;13
43331;0
43330;0
43329;23
43328;0
43327;4
43326;0
43325;0
43324;4
43323;5
43322;0
43321;0
43320;0
43319;21
43318;0
43317;0
43316;0
43315;1
43314;0
43313;5
43312;2
43311;11
43310;1
43309;1
43308;20
43307;0
43306;0
43305;5
43304;7
43303;1
43302;5
43301;13
43300;0
43299;0
43298;12
43297;0
43296;1
43295;0
43294;2
43293;0
43292;0
43291;1
43290;0
43289;6
43288;0
43287;11
43286;4
43285;3
43284;299
43283;4
43282;2
43281;12
43280;0
43279;2
43278;6
43277;0
43276;1
43275;3
43274;191
43273;0
43272;10
43271;0
43270;4
43269;0
43268;0
43267;1
43266;0
43265;7
43264;0
43263;2
43262;3
43261;0
43260;12
43259;4
43258;3
43257;1
43256;4
43255;0
43254;1
43253;1
43252;2
43251;32
43250;0
43249;19
43248;4
43247;14
43246;0
43245;2
43244;1
43243;14
43242;3
43241;0
43240;1
43239;0
43238;1
43237;0
43236;3
43235;1
43234;13
43233;3
43232;1
43231;14
43230;34
43229;0
43228;7
43227;13
43226;5
43225;10
43224;3
43223;0
43222;0
43221;10
43220;3
43219;1
43218;3
43217;1
43216;8
43215;9
43214;0
43213;0
43212;0
43211;11
43210;0
43209;52
43208;1
43207;3
43206;0
43205;4
43204;0
43203;0
43202;4
43201;160
43200;6
43199;15
43198;16
43197;8
43196;7
43195;49
43194;3
43193;6
43192;12
43191;334
43190;0
43189;1
43188;5
43187;0
43186;3
43185;0
43184;0
43183;0
43182;1
43181;0
43180;0
43179;7
43178;56
43177;23
43176;1
43175;0
43174;8
43173;3
43172;8
43171;11
43170;0
43169;0
43168;1
43167;4
43166;0
43165;1
43164;0
43163;11
43162;0
43161;0
43160;51
43159;3
43158;0
43157;1
43156;0
43155;34
43154;11
43153;7
43152;0
43151;10
43150;0
43149;1
43148;10
43147;4
43146;1
43145;1
43144;8
43143;1
43142;17
43141;0
43140;3
43139;17
43138;13
43137;0
43136;5
43135;0
43134;4
43133;0
43132;1
43131;0
43130;0
43129;0
43128;2
43127;0
43126;10
43125;0
43124;0
43123;465
43122;6
43121;3
43120;15
43119;6
43118;0
43117;10
43116;15
43115;0
43114;0
43113;0
43112;128
43111;0
43110;10
43109;8
43108;0
43107;36
43106;0
43105;0
43104;0
43103;0
43102;0
43101;1
43100;0
43099;0
43098;14
43097;1
43096;100
43095;36
43094;1
43093;3
43092;0
43091;0
43090;0
43089;6
43088;10
43087;0
43086;0
43085;1
43084;11
43083;4
43082;1
43081;0
43080;0
43079;1
43078;63
43077;4
43076;0
43075;1
43074;0
43073;0
43072;7
43071;0
43070;11
43069;1
43068;20
43067;0
43066;8
43065;0
43064;92
43063;1
43062;0
43061;1
43060;37
43059;210
43058;0
43057;0
43056;1
43055;4
43054;6
43053;22
43052;0
43051;0
43050;3
43049;41
43048;93
43047;10
43046;4
43045;0
43044;12
43043;3
43042;0
43041;0
43040;0
43039;9
43038;1
43037;1
43036;0
43035;11
43034;24
43033;0
43032;4
43031;1
43030;0
43029;1
43028;0
43027;3
43026;30
43025;1
43024;2
43023;8
43022;16
43021;8
43020;25
43019;1
43018;7
43017;0
43016;50
43015;0
43014;0
43013;1
43012;8
43011;0
43010;0
43009;8
43008;9
43007;6
43006;2
43005;1
43004;0
43003;3
43002;8
43001;8
43000;22
42999;0
42998;5
42997;21
42996;17
42995;0
42994;7
42993;0
42992;1
42991;0
42990;2
42989;9
42988;5
42987;2
42986;4
42985;2
42984;20
42983;0
42982;1
42981;0
42980;1
42979;24
42978;0
42977;6
42976;7
42975;4
42974;14
42973;3
42972;21
42971;1
42970;0
42969;1
42968;1
42967;2
42966;8
42965;7
42964;3
42963;44
42962;14
42961;4
42960;0
42959;1
42958;1
42957;9
42956;4
42955;2
42954;0
42953;0
42952;0
42951;6
42950;1
42949;7
42948;0
42947;0
42946;0
42945;1
42944;0
42943;0
42942;1
42941;5
42940;2
42939;4
42938;0
42937;6
42936;0
42935;16
42934;7
42933;0
42932;20
42931;1
42930;3
42929;197
42928;0
42927;4
42926;9
42925;0
42924;0
42923;0
42922;1
42921;6
42920;221
42919;0
42918;1
42917;3
42916;1
42915;4
42914;3
42913;0
42912;7
42911;0
42910;10
42909;20
42908;0
42907;0
42906;6
42905;7
42904;0
42903;0
42902;0
42901;2
42900;0
42899;0
42898;1
42897;2
42896;10
42895;1
42894;0
42893;0
42892;1
42891;2
42890;6
42889;3
42888;0
42887;2
42886;14
42885;0
42884;1
42883;7
42882;0
42881;0
42880;0
42879;10
42878;3
42877;22
42876;0
42875;4
42874;5
42873;0
42872;0
42871;15
42870;5
42869;0
42868;0
42867;0
42866;0
42865;1
42864;13
42863;10
42862;0
42861;3
42860;11
42859;1
42858;1
42857;90
42856;0
42855;29
42854;0
42853;7
42852;0
42851;0
42850;58
42849;25
42848;2
42847;0
42846;1
42845;2
42844;0
42843;1
42842;1
42841;0
42840;0
42839;4
42838;1
42837;0
42836;1
42835;0
42834;0
42833;1
42832;27
42831;1
42830;1
42829;13
42828;0
42827;0
42826;28
42825;2
42824;0
42823;23
42822;3
42821;7
42820;1
42819;140
42818;4
42817;0
42816;0
42815;13
42814;83
42813;2
42812;0
42811;0
42810;0
42809;0
42808;9
42807;0
42806;17
42805;3
42804;15
42803;4
42802;5
42801;9
42800;0
42799;93
42798;3
42797;0
42796;25
42795;3
42794;0
42793;9
42792;3
42791;10
42790;1
42789;2
42788;0
42787;1
42786;0
42785;142
42784;0
42783;19
42782;1
42781;1
42780;3
42779;0
42778;2
42777;7
42776;0
42775;0
42774;3
42773;6
42772;4
42771;1
42770;1
42769;0
42768;6
42767;12
42766;1
42765;0
42764;7
42763;0
42762;113
42761;10
42760;8
42759;12
42758;1
42757;0
42756;2
42755;0
42754;1
42753;2
42752;11
42751;0
42750;1
42749;1
42748;5
42747;2
42746;3
42745;1
42744;1
42743;8
42742;36
42741;0
42740;11
42739;15
42738;3
42737;5
42736;8
42735;1
42734;0
42733;18
42732;1
42731;0
42730;0
42729;0
42728;5
42727;1
42726;0
42725;0
42724;0
42723;0
42722;34
42721;4
42720;0
42719;0
42718;14
42717;0
42716;4
42715;10
42714;53
42713;33
42712;0
42711;1
42710;0
42709;0
42708;12
42707;0
42706;12
42705;10
42704;26
42703;4
42702;0
42701;0
42700;14
42699;25
42698;1
42697;23
42696;1
42695;0
42694;9
42693;0
42692;0
42691;16
42690;1
42689;0
42688;10
42687;0
42686;43
42685;1
42684;3
42683;4
42682;17
42681;1
42680;1
42679;0
42678;0
42677;11
42676;1
42675;0
42674;0
42673;4
42672;0
42671;1
42670;9
42669;0
42668;0
42667;1
42666;2
42665;0
42664;0
42663;1
42662;10
42661;0
42660;1
42659;2
42658;13
42657;0
42656;0
42655;0
42654;9
42653;28
42652;4
42651;3
42650;2
42649;9
42648;0
42647;1
42646;11
42645;25
42644;6
42643;10
42642;18
42641;1
42640;3
42639;0
42638;10
42637;1
42636;0
42635;16
42634;3
42633;1
42632;18
42631;0
42630;0
42629;22
42628;44
42627;0
42626;2
42625;2
42624;1
42623;37
42622;0
42621;10
42620;0
42619;0
42618;10
42617;10
42616;1
42615;1
42614;0
42613;0
42612;0
42611;3
42610;1
42609;45
42608;0
42607;0
42606;3
42605;1
42604;6
42603;4
42602;0
42601;0
42600;4
42599;0
42598;4
42597;0
42596;3
42595;0
42594;1
42593;0
42592;21
42591;14
42590;11
42589;14
42588;1
42587;1
42586;0
42585;20
42584;7
42583;0
42582;2
42581;0
42580;17
42579;7
42578;6
42577;5
42576;1
42575;0
42574;5
42573;12
42572;82
42571;0
42570;0
42569;4
42568;9
42567;4
42566;0
42565;1
42564;1
42563;1
42562;3
42561;2
42560;0
42559;0
42558;3
42557;1
42556;0
42555;1
42554;1
42553;6
42552;2
42551;1
42550;18
42549;1
42548;1
42547;1
42546;2
42545;0
42544;1
42543;3
42542;6
42541;1
42540;0
42539;23
42538;6
42537;6
42536;0
42535;0
42534;0
42533;0
42532;1
42531;0
42530;5
42529;2
42528;1
42527;161
42526;3
42525;2
42524;7
42523;7
42522;4
42521;3
42520;1
42519;0
42518;0
42517;2
42516;0
42515;29
42514;25
42513;1
42512;16
42511;0
42510;0
42509;1
42508;14
42507;7
42506;1
42505;13
42504;0
42503;6
42502;1
42501;0
42500;5
42499;0
42498;0
42497;7
42496;4
42495;0
42494;1
42493;3
42492;0
42491;10
42490;10
42489;0
42488;7
42487;9
42486;0
42485;0
42484;0
42483;92
42482;0
42481;35
42480;3
42479;0
42478;1
42477;0
42476;0
42475;42
42474;0
42473;1
42472;3
42471;0
42470;1
42469;6
42468;6
42467;52
42466;0
42465;1
42464;1
42463;0
42462;0
42461;0
42460;1
42459;0
42458;3
42457;8
42456;10
42455;0
42454;1
42453;0
42452;3
42451;0
42450;0
42449;6
42448;0
42447;0
42446;0
42445;1
42444;0
42443;0
42442;5
42441;65
42440;17
42439;41
42438;0
42437;0
42436;11
42435;21
42434;31
42433;6
42432;0
42431;23
42430;1
42429;17
42428;10
42427;1
42426;0
42425;117
42424;41
42423;5
42422;4
42421;185
42420;43
42419;0
42418;6
42417;0
42416;0
42415;4
42414;5
42413;4
42412;0
42411;0
42410;1
42409;0
42408;0
42407;8
42406;0
42405;9
42404;10
42403;7
42402;0
42401;172
42400;2
42399;1
